USE test;
INSERT INTO oc_product (`product_id`, `quantity`, `stock_status_id`, `image`, `shipping`, `price`, `status`, `model`) VALUES
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-korall-sharm-i-kustovoy-rozoy-trendsetter1.jpg", 1, 3290, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/15-aromatnix-pionovidnix-roz-pink-oxara1.jpg", 1, 3990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnoy-rozoy-graviti1.jpg", 1, 2590, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/9-korallovix-pionov-s-ozotamnusom1.jpg", 1, 8100, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-na-1-sentyabrya-s-pionovidnoy-rozoy-i-xrizantemoy1.jpg", 1, 2590, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionami-koral-sharm-i-jeltoy-pionovidnoy-rozoy1.jpg", 1, 4990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/15-pionov-koral-sharm1.jpg", 1, 12990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/7-aromatnix-sadovix-pionovidnix-roz-pink-oxara-s-evkaliptom1.jpg", 1, 2390, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/5-korallovix-pionov1.jpg", 1, 4690, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/korzina-s-cvetami1.jpg", 1, 5500, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/alstromerii-15-sht1.jpg", 1, 1950, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-i-jeltaya-alstromeriya-v-korzine1.jpg", 1, 4890, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-pionovidnimi-rozami1.jpg", 1, 4990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-misti-babblz-15-sht1.jpg", 1, 5990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/korzina-bordovie-rozi-xrizantema-i-diantus1.jpg", 1, 4190, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-5-sht1.jpg", 1, 1990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz1.jpg", 1, 2190, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuletta-s-evkaliptom1.jpg", 1, 3490, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/sirenevaya-gortenziya-i-pionovidnix-rozi-vayldluk1.jpg", 1, 1790, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/buket-s-rozovoy-kustovoy-pionovidnoy-rozoy-i-xlopkom1.jpg", 1, 2590, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke1.jpg", 1, 16950, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz1.jpg", 1, 1990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-11-sht1.jpg", 1, 3590, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-bombastikom1.jpg", 1, 3750, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-shlyapnoy-korobke1.jpg", 1, 2490, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-s-alstromeriey1.jpg", 1, 2590, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-brassika-gortenziya-i-pionovidnie-rozi1.jpg", 1, 2990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov1.jpg", 1, 2190, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/9-pionov1.jpg", 1, 7960, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-i-diantus-v-shlyapnoy-korobke1.jpg", 1, 3390, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/5-koralovix-pionov-s-ozotamnusom1.jpg", 1, 4590, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy1.jpg", 1, 3450, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/51-lavandovaya-alstromeriya1.jpg", 1, 5270, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-xrizantemoy-i-yagodami-kalini1.jpg", 1, 3190, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/7-jeltix-kustovix-pionovidnix-roz-trendsetter-s-evkaliptom1.jpg", 1, 2550, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/elka-novogodnyaya-iz-nobilisa-s-igrushkami1.jpg", 1, 3190, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-kustovix-roz-bombastik1.jpg", 1, 6990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/15-korallovix-pionov1.jpg", 1, 12150, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-25-sht1.jpg", 1, 3150, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/19-rozovix-alstromeriy1.jpg", 1, 2390, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/mattiola-miks-11-sht1.jpg", 1, 1990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/roza-odnogolovaya-samanta-braydl1.jpg", 1, 120, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-xrizantema-romashka-i-ozotamnus1.jpg", 1, 2590, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke1.jpg", 1, 1690, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-15-sht1.jpg", 1, 7500, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-rozami1.jpg", 1, 2990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-s-evkaliptom1.jpg", 1, 3190, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/xrizantema-persikovaya-7-sht1.jpg", 1, 1990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-11-sht1.jpg", 1, 3990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/35-kustovix-pionovidnix-roz-bombastik1.jpg", 1, 9990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-gortenziya-eustoma-i-pionovidnie-rozi1.jpg", 1, 5890, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/mishka-rozoviy-s1.jpg", 1, 950, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke1.jpg", 1, 2590, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-goluboy-gortenziey-rozoy-vayt-oxara-i-xlopkom1.jpg", 1, 2890, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis-belie-pionovidnie-rozi-i-shishki1.jpg", 1, 2490, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-anturiumom--gortenziey-i-aromatnoy-rozoy1.jpg", 1, 7690, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/romashki-25-sht1.jpg", 1, 4490, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-v-shlyapnoy-korobke1.jpg", 1, 2290, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke1.jpg", 1, 4390, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/krasnaya-xrizantema-i-romashka1.jpg", 1, 3290, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/radujnaya-gipsofila-v-shlyapnoy-korobke1.jpg", 1, 1590, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/lavandovie-rozi-s-evkaliptom1.jpg", 1, 2290, 1, None),
